INSTRUCCIONES: Este archivo controla TODO el contenido de la página principal (landing page)

CÓMO USAR:
1. MOSTRAR: Cambia a NO para ocultar un ítem
2. ORDEN: Cambia el número para reordenar (más bajo aparece primero)
3. SECCIÓN: Agrupa ítems (usa el mismo nombre para agrupar)
4. TIPO: Sección, Link, PDF, Video, Email, Decorativo
5. URL ARCHIVO: Ruta interna o URL externa
6. IMAGEN: Ruta de la imagen de portada
7. COLOR: Color de la tarjeta (ej: pink, navy, red, orange, teal, decorativo)
8. NOTAS: Para tu uso interno (no se muestra en el portal)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

ID,MOSTRAR,ORDEN,SECCIÓN,SUBSECCIÓN,TÍTULO,DESCRIPCIÓN,TEXTO BOTÓN,TIPO,URL VIDEO (ID YouTube),URL ARCHIVO,IMAGEN,NOTAS,COLOR
business-cotizar,SÍ,22,💼 Modelo de Negocios,,Cotiza con nosotros,,Cotizar,Link,,/cotizar,/images/cotizador-calculadora.jpeg,,
reports-section,SÍ,30,📊 Reportes,,Reportes de Evaluación,,,Sección,,,,Sección header de Reports,
reports-video,SÍ,31,📊 Reportes,,Vídeo explicativo acerca de la utilidad de cada reporte,,Ver Vídeo,Link,,https://drive.google.com/file/d/1-wMmLfcbCymr6V0XfrfD9pIdFBJEOXw3/view,/global-education.jpeg,,
reports-plus-ideal,SÍ,32,📊 Reportes,Reportes Individuales Plus,Con Nivel Ideal,Recomendado para selección con perfil definido,Ver Reporte,PDF,,/documentos/reportes/Informe con nivel ideal.pdf,,,teal
reports-plus-sin-ideal,SÍ,33,📊 Reportes,Reportes Individuales Plus,Sin Nivel Ideal,Para evaluación general de talentos,Ver Reporte,PDF,,/documentos/reportes/Informe sin nivel ideal.pdf,,,teal
reports-plus-resumen,SÍ,34,📊 Reportes,Reportes Individuales Plus,Resumen,Resumen ejecutivo para decisiones rápidas,Ver Reporte,PDF,,/documentos/reportes/Informe resumen con nivel ideal.pdf,,,teal
reports-plus-participante,SÍ,35,📊 Reportes,Reportes Individuales Plus,Para el Participante,Reporte personalizado para el candidato,Ver Reporte,PDF,,/documentos/reportes/Informe participante con nivel ideal.pdf,,,teal
reports-basico,SÍ,36,📊 Reportes,Reporte Individual Básico,Reporte Individual Básico,Evaluación estándar con métricas esenciales,Ver Reporte,PDF,,/documentos/reportes/Informe básico de competencias y razonamiento general.pdf,,,orange
reports-grupal,SÍ,37,📊 Reportes,Reporte Grupal,Reporte Grupal,"Análisis comparativo de múltiples candidatos (disponible para todas las versiones)",Ver Reporte,Link,,https://docs.google.com/spreadsheets/d/12UhVE8B5bnvDgwFpxXSJ4HqIUx7ZWqig/edit?usp=sharing&ouid=116100766788526348199&rtpof=true&sd=true,,,navy
demo-section,SÍ,40,🎯 Demo,,¿Quieres solicitar un demo?,"Prueba Multiplicity y descubre cómo puede ayudarte a colocar a las personas correctas en los puestos correctos y a conocer todo su potencial.",Solicitar demo,Sección,,,,/images/quieressolicitardemo.png,Sección de demo con formulario,
demo-paso-1,SÍ,41,🎯 Demo,,Primer paso,Selecciona a los candidatos para evaluar,,Decorativo,,,,Paso 1 del demo,
demo-paso-2,SÍ,42,🎯 Demo,,Segundo paso,Recibe los reportes,,Decorativo,,,,Paso 2 del demo,
demo-paso-3,SÍ,43,🎯 Demo,,Tercer paso,Agenda tu sesión con un asesor para interpretar tus reportes,,Decorativo,,,,Paso 3 del demo,
booking-section,SÍ,50,📅 Booking,,Agenda una reunión con un asesor,,Programar reunión,Link,,https://calendly.com/multiplicity-info/30min,,Sección de booking con botón Calendly,
footer-section,SÍ,60,🔗 Footer,,Contacto,,,Sección,,,,Footer de la página,
footer-email,SÍ,61,🔗 Footer,,info@multiplicity.com.do,,Escribir correo,Email,,mailto:info@multiplicity.com.do,,Email de contacto del footer,
